Age,Height,Weight,Size
12,132,24,M
0,52,3,S
1,58,2,S
15,128,34,M
3,58,12,S
0,67,2,S
5,71,10,S
15,121,29,M
15,132,28,M
5,60,13,S
14,120,34,M
6,75,4,S
6,65,11,S
11,102,22,M
0,51,2,S
1,59,6,S
16,116,33,M
16,115,31,M
7,95,14,S
3,83,10,S
12,99,35,M
12,100,28,M
10,93,26,M
11,94,30,M
13,110,35,M
0,50,4,S
8,93,13,S
2,58,2,S
6,82,21,M
14,135,32,M
6,90,17,S
10,96,26,M
15,131,31,M
11,127,21,M
7,67,14,S
12,107,21,M
1,51,2,S
7,87,21,M
14,113,32,M
11,111,17,M
4,89,13,S
1,50,6,S
11,104,28,M
5,71,5,S
7,85,14,S
3,53,3,S
9,92,16,S
15,132,33,M
7,85,17,S
15,136,36,M
6,90,19,S
11,101,23,M
6,82,20,M
16,116,33,M
14,117,46,L
13,130,16,M
4,64,13,S
1,55,10,S
4,59,21,M
4,58,9,S
5,86,11,S
13,113,19,M
5,75,11,S
12,101,18,S
6,77,12,S
3,64,4,S
4,59,2,S
14,129,28,M
1,52,2,S
7,79,19,S
1,50,2,S
1,52,6,S
6,74,10,S
13,116,31,M
4,84,6,S
8,95,18,S
13,115,24,M
3,61,2,S
0,57,2,S
7,74,22,M
14,115,28,M
9,93,22,M
16,122,35,M
1,53,7,S
4,52,4,S
14,122,32,M
9,127,20,M
12,113,16,M
13,116,20,M
2,50,12,S
5,66,11,S
11,96,27,M
4,59,9,S
8,95,12,S
6,74,9,S
4,65,13,S
3,88,2,S
4,64,4,S
6,87,7,S
12,115,22,M
15,136,33,M
10,101,28,M
2,65,2,S
3,53,2,S
16,127,26,M
8,92,25,M
12,132,20,M
11,102,23,M
16,131,35,M
12,108,26,M
10,120,18,M
9,102,20,M
4,72,20,M
16,123,37,M
0,53,2,S
15,130,31,M
7,81,16,S
16,119,37,M
7,73,15,S
13,105,30,M
16,134,36,M
8,106,17,S
5,88,17,S
1,64,2,S
12,118,23,M
9,98,20,M
9,97,19,S
14,115,26,M
4,70,2,S
6,85,16,S
12,109,22,M
10,77,13,S
1,50,2,S
14,122,40,L
14,118,30,M
4,78,15,S
16,121,34,M
7,88,22,M
15,137,35,M
14,119,26,M
14,118,31,M
9,105,24,M
4,57,14,S
15,121,23,M
11,89,18,S
16,129,30,M
11,115,29,M
0,50,3,S
10,88,20,M
7,95,11,S
4,73,13,S
7,77,10,S
10,108,26,M
10,103,25,M
13,131,28,M
13,113,35,M
10,107,14,S
1,50,2,S
7,73,17,S
10,96,18,S
0,53,9,S
4,68,19,S
14,115,29,M
15,124,42,L
3,71,3,S
11,101,26,M
4,68,5,S
10,104,26,M
6,100,17,S
5,70,11,S
12,123,35,M
14,112,30,M
2,65,6,S
2,50,2,S
3,73,10,S
9,99,14,S
5,86,19,S
0,50,6,S
0,50,2,S
6,73,9,S
15,120,35,M
3,51,8,S
15,118,28,M
6,86,18,S
14,118,22,M
8,106,25,M
10,101,21,M
6,89,14,S
6,73,15,S
2,50,6,S
6,83,10,S
2,67,4,S
11,105,22,M
2,61,2,S
6,92,9,S
5,74,11,S
14,112,34,M
9,112,18,M
4,89,2,S
8,105,28,M
16,139,36,M
16,128,26,M
8,96,20,M
16,130,34,M
0,50,7,S
7,70,9,S
8,93,14,S
7,94,10,S
5,75,10,S
14,133,29,M
14,127,23,M
5,61,13,S
14,131,31,M
5,70,15,S
12,98,39,M
10,93,21,M
14,137,33,M
5,92,7,S
10,96,22,M
3,74,15,S
14,124,23,M
15,121,36,M
13,118,23,M
4,51,6,S
14,114,34,M
9,94,24,M
5,78,14,S
15,137,31,M
15,147,25,L
2,52,5,S
1,59,2,S
8,95,21,M
0,50,4,S
3,70,7,S
3,58,10,S
5,56,12,S
5,75,9,S
7,94,8,S
7,77,8,S
12,127,25,M
8,83,15,S
6,100,20,M
7,83,17,S
10,115,24,M
2,58,2,S
16,129,33,M
4,65,13,S
5,72,6,S
14,114,31,M
8,87,14,S
5,88,7,S
7,91,20,M
11,88,22,M
15,123,31,M
2,74,2,S
15,134,35,M
14,111,25,M
10,95,20,M
5,81,12,S
1,50,2,S
6,68,15,S
15,124,34,M
0,56,4,S
12,113,26,M
3,63,15,S
0,50,7,S
4,79,8,S
15,115,29,M
11,112,22,M
8,98,15,S
5,70,12,S
8,93,25,M
1,60,5,S
0,50,2,S
9,86,28,M
2,50,2,S
11,94,29,M
14,128,31,M
13,101,28,M
9,98,21,M
5,70,14,S
11,94,21,M
8,75,21,M
3,63,7,S
3,77,7,S
1,55,11,S
6,107,15,S
10,118,17,M
15,115,32,M
9,83,34,M
14,128,26,M
1,50,12,S
11,97,25,M
14,125,33,M
10,116,20,M
9,103,22,M
2,61,2,S
7,96,8,S
4,86,7,S
10,98,21,M
11,95,22,M
10,93,21,M
5,74,16,S
7,80,23,M
12,113,24,M
14,109,41,L
1,57,2,S
5,70,5,S
1,55,2,S
14,134,28,M
0,70,5,S
10,100,25,M
7,99,21,M
8,92,18,S
14,105,23,M
4,72,14,S
8,77,17,S
3,77,4,S
9,91,29,M
3,50,18,S
4,55,14,S
12,103,13,S
10,79,12,S
11,108,29,M
13,126,24,M
12,105,35,M
3,66,15,S
12,128,23,M
4,63,10,S
8,83,21,M
0,50,2,S
11,112,28,M
16,121,29,M
0,50,2,S
4,85,17,S
11,92,23,M
11,111,29,M
10,110,15,M
15,133,47,L
16,140,41,L
2,52,9,S
10,109,18,S
16,121,38,M
0,50,2,S
14,106,30,M
8,91,19,S
0,50,2,S
5,89,9,S
1,50,2,S
4,67,7,S
2,51,3,S
4,64,8,S
7,69,22,M
5,63,20,M
10,106,25,M
10,85,23,M
10,79,23,M
7,92,13,S
5,66,14,S
15,137,29,M
2,58,2,S
7,85,23,M
12,95,27,M
9,88,20,M
7,80,18,S
9,104,23,M
12,112,27,M
2,61,7,S
3,58,10,S
15,124,31,M
2,71,4,S
8,94,15,S
11,104,18,S
5,69,17,S
3,73,10,S
13,116,23,M
0,54,2,S
7,87,16,S
15,133,30,M
7,69,13,S
4,70,9,S
7,76,13,S
16,124,41,L
5,66,10,S
2,63,12,S
10,114,19,M
12,123,22,M
2,67,8,S
6,96,25,M
10,99,23,M
8,80,21,M
14,118,31,M
11,109,25,M
11,116,25,M
5,87,8,S
16,112,36,M
8,69,21,M
10,97,24,M
9,104,22,M
10,95,26,M
5,70,12,S
8,84,18,S
15,120,38,M
2,63,2,S
15,105,33,M
15,134,26,M
3,72,15,S
4,55,16,S
9,97,20,M
2,63,2,S
7,74,16,S
16,124,24,M
0,50,4,S
12,90,30,M
10,93,20,M
11,114,26,M
1,50,8,S
9,95,21,M
8,94,16,S
15,115,33,M
3,75,9,S
15,121,35,M
3,61,3,S
6,80,26,M
14,155,37,L
10,108,28,M
9,95,15,S
9,89,22,M
5,86,23,M
4,85,15,S
0,56,2,S
14,121,40,L
13,125,30,M
3,73,5,S
11,101,29,M
14,127,28,M
16,123,27,M
15,128,43,L
14,103,24,M
7,94,10,S
11,95,25,M
13,123,32,M
1,50,2,S
11,96,22,M
1,50,3,S
3,65,5,S
8,97,14,S
7,71,15,S
6,74,21,M
12,115,23,M
11,100,19,S
11,128,22,M
12,98,27,M
3,67,2,S
1,64,2,S
12,100,30,M
10,115,18,M
6,91,16,S
8,84,11,S
6,88,16,S
2,55,9,S
2,50,8,S
0,57,2,S
0,51,6,S
13,113,29,M
1,55,5,S
10,101,19,S
9,86,21,M
14,111,23,M
10,99,19,S
7,89,12,S
0,55,6,S
5,81,7,S
7,97,19,S
16,118,32,M
13,121,20,M
3,71,13,S
1,55,6,S
15,131,34,M
1,50,9,S
10,94,19,S
13,125,34,M
9,99,26,M
11,110,16,M
10,95,15,S
8,86,14,S
15,119,35,M
7,82,24,M
4,79,7,S
14,112,31,M
14,114,34,M
16,130,33,M
1,65,2,S
12,112,24,M
10,83,24,M
0,71,7,S
8,99,26,M
3,68,2,S
15,117,33,M
15,133,37,M
2,68,3,S
6,84,22,M
9,84,21,M
9,80,23,M
6,84,11,S
0,56,2,S
16,139,29,M
4,66,13,S
10,80,20,M
1,50,5,S
9,96,19,S
13,88,31,M
5,84,11,S
1,66,5,S
6,61,11,S
9,85,18,S
0,50,2,S
11,99,29,M
3,71,6,S
0,50,9,S
13,109,29,M
8,86,16,S
9,119,19,M
11,128,32,M
13,127,32,M
11,103,21,M
1,50,2,S
2,50,16,S
12,114,12,M
5,64,15,S
16,119,44,L
15,123,44,L
4,70,12,S
3,70,9,S
14,130,30,M
12,118,25,M
13,103,22,M
8,82,14,S
7,100,12,S
13,117,36,M
6,93,20,M
2,57,20,M
3,60,12,S
16,104,37,M
8,103,16,S
10,102,23,M
0,50,2,S
11,89,21,M
6,86,14,S
8,91,24,M
2,59,6,S
10,96,31,M
9,67,23,M
0,50,4,S
13,104,27,M
7,92,17,S
6,78,18,S
9,87,26,M
11,113,14,M
6,69,23,M
8,99,16,S
6,89,14,S
15,118,39,M
6,82,21,M
11,92,24,M
2,72,4,S
4,81,9,S
5,74,15,S
16,127,36,M
16,137,32,M
3,50,7,S
9,92,24,M
7,82,16,S
13,108,25,M
10,112,21,M
5,74,20,M
12,105,23,M
14,94,26,M
11,108,29,M
9,91,17,S
11,103,24,M
3,69,9,S
7,72,20,M
2,57,8,S
6,76,17,S
2,63,2,S
0,50,2,S
13,110,27,M
2,72,7,S
1,50,7,S
3,75,13,S
4,80,10,S
5,109,15,S
8,96,21,M
9,97,8,S
4,81,7,S
6,76,20,M
9,98,10,S
10,91,21,M
16,150,36,L
7,74,12,S
6,85,7,S
13,117,22,M
10,89,14,S
7,75,12,S
0,50,14,S
5,67,11,S
13,115,14,M
4,73,11,S
15,127,32,M
12,112,26,M
15,135,31,M
13,116,26,M
1,62,10,S
1,60,6,S
2,65,13,S
8,96,30,M
12,112,28,M
9,82,16,S
1,63,8,S
8,106,24,M
7,74,12,S
12,118,24,M
5,75,17,S
8,93,11,S
13,126,31,M
1,64,3,S
6,73,9,S
11,96,29,M
10,94,10,S
14,115,31,M
12,110,30,M
14,117,37,M
4,65,8,S
0,50,2,S
15,126,26,M
10,90,21,M
14,127,30,M
12,111,35,M
14,103,31,M
14,124,32,M
1,61,2,S
8,102,19,S
16,122,33,M
9,85,19,S
8,96,13,S
8,86,15,S
3,68,2,S
14,127,23,M
9,94,22,M
9,96,15,S
15,114,39,M
0,53,3,S
3,69,20,M
7,80,18,S
16,131,29,M
2,63,2,S
2,65,2,S
11,94,26,M
7,75,19,S
4,59,4,S
14,114,39,M
7,55,24,M
12,118,33,M
5,81,16,S
9,82,19,S
0,50,2,S
8,95,9,S
4,76,16,S
11,104,23,M
12,125,28,M
5,83,15,S
15,131,29,M
11,118,30,M
3,59,13,S
2,50,3,S
1,50,6,S
9,85,17,S
11,106,23,M
3,58,8,S
14,122,31,M
13,119,21,M
12,104,23,M
16,131,41,L
4,62,6,S
9,99,16,S
9,78,26,M
16,133,32,M
11,101,27,M
1,50,5,S
2,50,5,S
14,111,34,M
12,130,32,M
3,61,10,S
13,114,24,M
12,109,24,M
6,83,23,M
13,113,29,M
5,76,10,S
4,81,8,S
12,116,25,M
5,101,11,S
16,132,28,M
7,76,17,S
6,82,21,M
13,105,31,M
2,69,4,S
14,119,35,M
14,124,29,M
12,96,22,M
13,105,25,M
16,115,32,M
11,114,12,M
15,118,30,M
12,108,18,S
9,109,12,S
7,81,22,M
16,137,30,M
12,107,29,M
1,64,5,S
11,101,31,M
15,136,29,M
1,67,5,S
5,61,16,S
13,121,25,M
2,72,14,S
7,81,6,S
7,77,15,S
5,60,7,S
9,97,28,M
10,97,31,M
16,128,35,M
10,98,15,S
12,115,19,M
2,65,10,S
5,98,18,S
1,62,2,S
0,63,9,S
15,125,36,M
8,94,27,M
0,50,6,S
16,124,31,M
15,129,32,M
5,76,15,S
13,98,27,M
16,141,32,L
5,59,12,S
10,98,15,S
1,52,4,S
2,53,6,S
7,76,15,S
8,90,19,S
9,95,19,S
12,108,28,M
11,91,15,S
9,89,17,S
13,111,25,M
5,68,24,M
1,64,7,S
14,105,25,M
14,115,27,M
3,51,18,S
10,89,17,S
6,79,12,S
14,128,34,M
13,129,32,M
9,89,15,S
5,54,12,S
1,63,4,S
6,92,11,S
2,50,2,S
7,89,9,S
14,121,34,M
10,90,15,S
9,71,26,M
16,122,25,M
0,50,2,S
1,50,12,S
4,70,11,S
9,79,23,M
11,108,28,M
12,135,31,M
15,129,21,M
2,81,2,S
3,78,5,S
15,116,35,M
9,99,25,M
13,123,28,M
4,58,6,S
10,88,26,M
16,140,29,L
6,57,8,S
3,71,12,S
14,123,29,M
3,80,9,S
15,139,32,M
1,52,10,S
10,85,21,M
13,119,23,M
11,101,22,M
9,82,26,M
7,83,15,S
16,129,42,L
7,73,11,S
8,82,9,S
13,123,32,M
14,122,24,M
15,104,35,M
7,104,19,S
2,54,2,S
1,60,2,S
0,65,6,S
7,82,12,S
5,83,7,S
10,87,33,M
2,50,2,S
13,121,25,M
4,74,9,S
12,108,25,M
4,60,2,S
4,63,10,S
9,76,12,S
12,96,27,M
9,83,20,M
7,74,12,S
1,51,4,S
1,76,13,S
9,92,25,M
14,102,29,M
15,120,35,M
9,88,16,S
9,101,23,M
3,75,5,S
1,64,9,S
8,93,17,S
10,97,24,M
2,63,2,S
6,77,17,S
5,72,8,S
0,60,5,S
11,104,24,M
8,94,25,M
4,58,6,S
12,129,24,M
14,119,37,M
14,122,17,M
5,67,10,S
6,74,2,S
12,127,14,M
11,91,21,M
9,94,22,M
0,50,6,S
10,89,22,M
15,130,38,M
0,50,2,S
10,118,22,M
8,93,14,S
13,114,29,M
10,76,12,S
0,50,2,S
10,113,21,M
8,86,26,M
1,52,2,S
9,92,13,S
2,58,9,S
12,126,21,M
10,93,25,M
13,98,29,M
4,93,8,S
7,88,21,M
9,92,19,S
5,93,14,S
14,134,28,M
7,68,16,S
3,74,4,S
8,95,12,S
4,60,10,S
16,105,33,M
1,53,9,S
12,104,23,M
16,133,28,M
13,106,27,M
10,96,21,M
6,98,20,M
1,51,2,S
2,74,7,S
10,86,21,M
2,75,3,S
0,50,3,S
13,96,30,M
16,139,30,M
0,50,2,S
10,97,26,M
0,50,4,S
6,74,18,S
7,96,16,S
6,75,12,S
14,106,39,M
15,119,32,M
7,92,9,S
9,95,15,S
3,74,8,S
12,125,25,M
3,56,2,S
5,74,8,S
15,119,38,M
6,74,16,S
12,100,24,M
2,63,5,S
16,120,24,M
2,54,7,S
3,50,13,S
10,110,24,M
7,80,21,M
12,113,25,M
0,63,11,S
16,141,36,L
2,56,4,S
6,74,9,S
5,73,15,S
14,111,36,M
6,89,10,S
6,78,24,M
11,97,23,M
8,96,18,S
8,93,19,S
10,85,27,M
9,99,22,M
9,116,16,M
14,121,27,M
15,132,33,M
7,99,14,S
12,120,31,M
8,74,18,S
13,95,32,M
1,62,2,S
8,101,12,S
9,82,24,M
10,109,33,M
9,87,18,S
0,50,2,S
13,109,24,M
8,107,24,M
4,57,11,S
11,98,22,M
16,135,39,M
7,76,23,M
0,66,3,S
3,65,11,S
11,114,26,M
15,127,27,M
4,72,14,S
12,120,34,M
0,56,2,S
7,98,20,M
0,50,2,S
6,83,16,S
2,50,2,S
5,63,15,S
13,106,20,M
6,71,6,S
10,103,16,S
4,58,16,S
12,111,21,M
12,110,23,M
0,50,2,S
1,56,11,S
3,66,4,S
13,134,25,M
4,71,10,S
15,123,30,M
2,50,7,S
13,101,20,M
4,83,10,S
11,113,28,M
12,119,32,M
15,139,33,M
15,129,33,M
3,83,4,S
12,99,18,S
12,93,31,M
11,103,21,M
16,133,40,L
9,99,12,S
6,91,17,S
13,115,29,M
6,87,21,M
0,50,3,S
13,106,35,M
2,63,9,S
8,96,21,M
10,100,27,M
14,119,35,M
4,64,10,S
3,55,14,S
12,116,21,M
5,66,16,S
6,70,12,S
15,126,17,M
7,75,22,M
8,89,14,S
8,104,21,M
10,100,16,S
15,111,30,M
8,89,17,S
14,103,29,M
10,74,21,M
7,73,19,S
2,74,2,S
13,107,26,M
5,92,13,S
4,79,12,S
10,116,12,M
9,71,13,S
10,108,23,M
5,72,3,S
7,93,23,M
13,112,24,M
12,110,24,M
2,58,15,S
5,76,9,S
16,143,28,L
0,54,6,S
10,98,20,M
0,50,3,S
13,110,29,M
8,79,26,M
9,87,18,S
11,114,22,M
3,69,12,S
10,117,25,M
15,121,40,L
6,80,18,S
3,65,10,S
1,54,2,S
8,76,12,S
11,100,24,M
8,98,20,M
9,99,21,M
8,92,16,S
4,84,3,S
0,65,10,S
15,133,31,M
8,112,22,M
4,77,3,S
3,59,19,S
4,65,23,M
3,69,6,S
13,109,24,M
7,95,18,S
12,86,33,M
10,93,24,M
13,121,25,M
9,94,14,S
6,65,10,S
16,132,32,M
3,74,2,S
13,98,23,M
11,118,33,M
10,92,27,M
0,50,4,S
8,77,22,M
0,50,10,S
9,132,24,M
10,96,28,M
4,70,10,S
8,81,10,S
2,50,2,S
1,56,9,S
13,109,29,M
4,72,7,S
13,107,20,M
4,71,15,S
1,50,10,S
6,59,15,S
15,135,29,M
4,66,6,S
11,97,26,M
12,103,21,M
7,86,19,S
13,110,32,M
4,58,8,S
3,69,5,S
8,86,23,M
14,102,28,M
13,113,27,M
4,60,7,S
14,113,30,M
3,56,10,S
4,80,13,S
16,129,34,M
13,112,25,M
16,130,30,M
12,104,20,M
12,99,27,M
12,108,37,M
1,50,5,S
14,124,26,M
0,54,2,S
14,107,33,M
15,113,26,M
10,94,25,M
2,75,3,S
13,114,22,M
4,74,9,S
16,106,27,M
1,50,5,S
6,82,17,S
9,108,21,M
9,108,24,M
7,88,13,S
0,65,2,S
15,144,33,L
8,88,10,S
15,132,34,M
14,106,34,M
8,105,20,M
11,113,29,M
1,62,7,S
9,94,22,M
15,135,27,M
4,79,2,S
12,100,24,M
6,82,26,M
8,94,15,S
16,126,38,M
16,142,37,L
16,149,32,L
4,82,13,S
5,65,21,M
5,75,11,S
8,84,16,S
9,91,14,S
16,125,41,L
2,71,5,S
8,80,21,M
0,50,5,S
13,116,26,M
7,103,18,S
5,89,7,S
1,60,2,S
6,71,18,S
5,79,15,S
10,110,7,M
9,108,17,S
10,113,21,M
7,99,22,M
12,118,26,M
5,80,18,S
9,101,17,S
14,135,32,M
4,76,17,S
10,92,34,M
3,73,2,S
12,98,22,M
14,120,30,M
1,50,9,S
6,91,15,S
5,79,6,S
14,129,19,M
13,121,25,M
15,121,38,M
9,100,24,M
5,76,11,S
14,122,32,M
3,69,8,S
1,53,6,S
6,77,16,S
10,94,22,M
14,124,24,M
15,119,30,M
4,75,8,S
8,97,14,S
0,71,12,S
12,117,24,M
2,50,2,S
4,75,2,S
13,126,32,M
4,65,9,S
13,123,25,M
0,54,2,S
10,113,21,M
4,76,7,S
2,60,8,S
9,96,17,S
8,91,21,M
14,119,27,M
5,63,13,S
5,79,20,M
7,96,22,M
1,63,13,S
3,64,8,S
1,52,2,S
8,83,21,M
4,60,9,S
8,96,16,S
4,72,4,S
15,121,28,M
6,84,16,S
1,61,8,S
13,133,25,M
0,50,2,S
7,75,14,S
16,158,34,L
5,74,17,S
13,117,25,M
7,89,14,S
10,92,19,S
13,108,26,M
9,87,20,M
16,113,35,M
11,115,24,M
3,81,11,S
16,123,36,M
4,84,10,S
13,120,34,M
6,95,10,S
2,64,2,S
4,79,16,S
4,75,9,S
7,78,13,S
2,63,2,S
0,55,2,S
1,70,3,S
6,85,20,M
14,110,22,M
13,111,24,M
12,118,38,M
11,101,28,M
1,53,9,S
6,81,12,S
9,78,24,M
9,98,25,M
5,89,17,S
3,50,13,S
7,83,15,S
12,96,18,S
4,71,18,S
7,86,13,S
7,88,15,S
8,96,14,S
13,109,28,M
10,85,13,S
9,92,15,S
6,71,18,S
12,110,26,M
8,88,16,S
7,78,10,S
16,131,25,M
13,125,26,M
8,102,17,S
14,119,29,M
15,133,34,M
8,71,15,S
9,88,12,S
13,83,27,M
11,92,19,S
7,89,13,S
16,125,35,M
16,115,34,M
12,114,23,M
16,124,36,M
3,77,15,S
9,71,23,M
9,102,19,S
4,95,18,S
0,74,11,S
13,122,26,M
9,106,16,S
4,67,17,S
8,85,26,M
16,128,32,M
4,61,3,S
0,50,2,S
6,77,23,M
0,50,2,S
9,83,16,S
2,52,3,S
16,133,31,M
9,114,16,M
8,92,25,M
8,89,28,M
10,99,21,M
12,112,28,M
8,86,18,S
11,105,27,M
6,70,16,S
2,61,9,S
11,114,25,M
12,102,24,M
9,73,26,M
5,75,13,S
4,65,15,S
12,109,33,M
8,82,20,M
8,91,24,M
6,71,21,M
6,99,13,S
0,50,2,S
11,76,28,M
13,117,26,M
14,114,23,M
2,58,3,S
2,50,4,S
8,95,16,S
0,50,4,S
16,139,33,M
11,120,26,M
1,52,2,S
6,60,8,S
3,69,7,S
3,50,7,S
10,95,20,M
3,74,9,S
14,120,35,M
1,50,10,S
1,50,3,S
8,84,12,S
12,102,22,M
14,124,34,M
6,80,10,S
16,116,24,M
15,103,29,M
3,70,10,S
3,63,3,S
7,81,5,S
10,92,27,M
8,89,24,M
13,113,31,M
9,85,24,M
15,116,28,M
13,108,29,M
9,83,19,S
7,85,17,S
5,77,3,S
0,53,6,S
15,111,33,M
0,50,2,S
2,63,14,S
7,94,17,S
7,62,20,M
1,63,5,S
11,104,18,S
15,144,32,L
10,103,17,S
16,108,37,M
13,127,20,M
4,63,11,S
0,53,2,S
7,85,19,S
8,93,7,S
1,70,6,S
12,110,21,M
10,115,16,M
15,119,25,M
3,67,3,S
6,94,7,S
16,132,36,M
6,93,15,S
1,50,2,S
8,87,16,S
8,101,17,S
10,111,27,M
3,74,5,S
3,73,5,S
4,72,11,S
16,118,35,M
4,63,11,S
3,56,10,S
2,70,2,S
0,50,2,S
2,50,3,S
7,87,21,M
5,76,11,S
1,61,10,S
0,59,2,S
3,65,8,S
8,86,24,M
11,104,22,M
13,117,25,M
16,125,36,M
16,124,33,M
8,101,18,S
11,108,30,M
14,113,36,M
16,124,29,M
13,116,26,M
9,78,23,M
1,58,2,S
15,124,34,M
5,74,16,S
4,64,6,S
0,50,2,S
6,81,21,M
6,66,18,S
12,109,25,M
4,68,18,S
7,87,25,M
14,111,37,M
15,127,37,M
8,93,24,M
15,131,29,M
5,75,11,S
10,96,13,S
12,112,28,M
1,60,2,S
16,125,39,M
1,50,4,S
12,114,31,M
0,59,2,S
4,62,10,S
15,134,35,M
5,79,12,S
13,99,25,M
7,97,12,S
4,77,13,S
10,97,28,M
12,119,19,M
8,94,16,S
14,112,35,M
12,116,25,M
2,51,8,S
2,59,12,S
14,122,33,M
8,102,15,S
15,129,34,M
16,123,43,L
12,92,22,M
11,102,17,S
0,75,7,S
5,89,12,S
5,66,5,S
15,142,34,L
13,128,35,M
6,73,16,S
2,87,5,S
2,56,2,S
14,131,32,M
6,62,15,S
3,52,7,S
5,82,17,S
12,110,24,M
6,88,17,S
12,124,26,M
10,90,16,S
6,80,15,S
11,111,28,M
6,92,13,S
9,82,21,M
13,99,33,M
4,71,6,S
4,85,2,S
0,51,4,S
13,105,25,M
2,53,11,S
6,76,15,S
3,50,7,S
5,74,15,S
10,92,15,S
10,99,29,M
3,82,12,S
15,136,36,M
16,136,35,M
2,55,5,S
5,83,14,S
15,111,31,M
12,100,25,M
1,51,10,S
6,90,12,S
0,50,3,S
1,56,2,S
16,117,36,M
14,127,32,M
0,55,2,S
5,88,10,S
11,104,22,M
16,139,36,M
7,68,17,S
14,109,23,M
12,104,21,M
15,114,28,M
14,119,28,M
13,128,26,M
3,63,12,S
12,105,28,M
4,83,2,S
7,71,11,S
0,50,2,S
12,102,18,S
4,70,2,S
7,80,27,M
6,65,19,S
9,92,22,M
9,90,19,S
6,76,7,S
13,101,27,M
7,87,12,S
3,69,2,S
14,119,23,M
4,66,3,S
3,56,2,S
11,99,24,M
5,88,7,S
7,80,17,S
5,75,13,S
4,71,9,S
8,80,19,S
9,89,19,S
10,102,29,M
4,63,9,S
10,91,28,M
16,111,37,M
10,106,28,M
15,117,39,M
8,80,12,S
6,79,11,S
2,63,4,S
16,124,32,M
5,91,19,S
14,132,29,M
13,112,26,M
5,77,14,S
15,107,31,M
7,90,15,S
14,121,31,M
7,64,16,S
0,50,2,S
1,50,5,S
16,137,34,M
4,56,8,S
11,88,22,M
4,59,13,S
1,52,2,S
13,112,27,M
11,95,22,M
1,54,14,S
16,121,38,M
3,66,15,S
12,116,23,M
5,74,6,S
2,57,7,S
3,64,14,S
7,75,23,M
1,62,2,S
8,88,14,S
9,107,19,S
12,128,37,M
16,114,42,L
3,70,2,S
9,90,21,M
11,106,26,M
16,128,44,L
0,50,6,S
2,65,2,S
5,67,15,S
4,83,16,S
11,101,24,M
10,101,23,M
8,94,16,S
14,124,36,M
13,120,19,M
12,115,26,M
6,77,21,M
10,95,27,M
1,61,2,S
0,50,2,S
6,71,16,S
1,54,13,S
13,100,23,M
10,97,30,M
4,67,12,S
10,99,20,M
13,114,32,M
8,96,15,S
0,62,7,S
5,69,22,M
6,73,13,S
12,110,21,M
9,84,23,M
8,107,28,M
16,129,30,M
3,55,2,S
13,107,34,M
5,66,15,S
0,58,12,S
10,101,21,M
10,119,28,M
16,95,33,M
6,91,17,S
8,65,17,S
15,114,39,M
8,88,21,M
4,61,16,S
5,67,17,S
7,91,25,M
8,101,10,S
12,118,30,M
2,62,10,S
4,70,12,S
0,50,2,S
12,104,24,M
9,84,20,M
3,75,9,S
0,61,11,S
6,69,15,S
14,103,33,M
13,133,26,M
2,82,3,S
7,73,19,S
13,100,25,M
5,69,9,S
11,109,21,M
14,127,30,M
3,53,5,S
4,86,4,S
3,57,4,S
8,89,10,S
5,71,11,S
7,79,11,S
1,73,8,S
7,62,15,S
10,100,19,S
1,68,10,S
13,95,34,M
16,127,28,M
4,75,10,S
4,80,7,S
0,51,8,S
5,61,13,S
6,84,11,S
13,106,30,M
13,117,33,M
15,105,31,M
8,87,22,M
8,89,18,S
3,60,7,S
6,83,14,S
4,73,4,S
16,147,30,L
9,86,19,S
1,64,2,S
2,59,8,S
6,86,18,S
4,74,13,S
9,94,27,M
3,71,10,S
1,50,4,S
16,135,35,M
8,75,26,M
2,64,2,S
6,86,19,S
11,86,24,M
11,92,19,S
6,72,23,M
7,94,13,S
2,70,2,S
4,66,17,S
12,112,29,M
0,50,2,S
14,117,22,M
12,118,26,M
7,94,21,M
4,84,13,S
6,71,15,S
14,118,27,M
6,69,13,S
2,61,5,S
16,126,27,M
8,91,12,S
0,50,2,S
14,145,35,L
2,64,2,S
5,67,11,S
4,66,16,S
3,67,3,S
10,91,16,S
10,96,22,M
13,100,25,M
16,124,40,L
8,81,5,S
0,50,2,S
13,112,19,M
4,61,16,S
7,64,19,S
4,78,12,S
1,63,2,S
1,50,2,S
12,116,36,M
14,110,25,M
13,108,27,M
0,50,15,S
10,113,16,M
7,85,17,S
0,57,2,S
10,83,23,M
9,89,14,S
5,82,11,S
12,108,27,M
0,50,2,S
8,85,12,S
10,108,24,M
15,125,31,M
2,50,11,S
9,87,24,M
1,77,10,S
7,84,18,S
2,50,5,S
5,77,17,S
12,117,27,M
13,127,31,M
12,107,29,M
14,140,27,L
11,110,26,M
7,106,9,S
13,113,18,M
0,61,2,S
0,70,2,S
0,50,2,S
16,118,30,M
14,105,34,M
8,86,19,S
1,50,9,S
7,77,7,S
7,80,17,S
14,119,30,M
10,97,20,M
14,105,30,M
10,84,28,M
0,70,2,S
16,140,42,L
10,100,29,M
13,132,26,M
11,103,26,M
11,95,18,S
3,78,8,S
14,130,35,M
8,104,14,S
14,111,22,M
1,50,6,S
15,123,43,L
0,50,4,S
15,119,32,M
14,120,32,M
13,106,28,M
2,58,11,S
5,72,9,S
10,95,17,S
6,104,16,S
